id,name,mood
angry1,"10_Ridin_Chamillionaire,sway",angry
angry2,11_Rootless_TreeDamien_Rice,angry
angry3,12_RushTalib_Kweli,angry
angry4,13_Screaming_For_VengeanceJudas_Priest,angry
angry5,"14_Send_It_UpKing_Louie,Kanye_West",angry
angry6,15_SermonDrowning_Pool,angry
angry7,16_Shade_Of_BlueBlack_Rebel_Motorcycle_Club,angry
angry8,17_ShitlistL7,angry
angry9,18_SickAdelitas_Way,angry
angry10,19_Skinny_Little_BitchHole,angry
angry11,1__Till_I_CollapseEminem,angry
angry12,20_SkinnymanStatic-X,angry
angry13,21_So_BadEminem,angry
angry14,22_SomebodyBlue_October,angry
angry15,23_Something_Told_MeCoal_Chamber,angry
angry16,24_Somewhat_DamagedNine_Inch_Nails,angry
angry17,25_South_Of_HeavenSlayer,angry
angry18,26_Sowing_SeasonBrand_New,angry
angry19,27_Space_BoundEminem,angry
angry20,28_SpaceshipKanye_West,angry
angry21,29_SpadeMarilyn_Manson,angry
angry22,2_25_To_LifeEminem,angry
angry23,30_St._AngerMetallica,angry
angry24,31_StanEminem,angry
angry25,"32_Starfuckers,_Inc.Nine_Inch_Nails",angry
angry26,33_Stationary_StationeryAnberlin,angry
angry27,35_sum_41skumfuk,angry
angry28,36_Summer_CannibalsPatti_Smith,angry
angry29,37_Surviving_The_TimesNas,angry
angry30,38_Sweet_AmberMetallica,angry
angry31,3_A_Century_EndsDavid_Gray,angry
angry32,41_Tell_That_Mick_He_Just_Made_My_List_Of_Things_To_Do_TodayFall_Out_Boy,angry
angry33,42_Thanks_For_NothingSum_41,angry
angry34,43_The_Angry_MobKaiser_Chiefs,angry
angry35,44_The_ChannelLimp_Bizkit,angry
angry36,45_The_Enemy_(Album_Version)Roadrunner_United,angry
angry37,46_The_Four_HorsemenMetallica,angry
angry38,47_The_KeyLimp_Bizkit,angry
angry39,48_The_Life_And_Death_Of_Mr._BadmouthPj_Harvey,angry
angry40,49_The_PriestLimp_Bizkit,angry
angry41,50_The_PropagandaLimp_Bizkit,angry
angry42,51_The_RipperJudas_Priest,angry
angry43,52_The_StoryLimp_Bizkit,angry
angry44,53_The_SurrenderLimp_Bizkit,angry
angry45,54_The_UnforgivenMetallica,angry
angry46,55_The_Unnamed_FeelingMetallica,angry
angry47,56_The_Way_I_AmEminem,angry
angry48,57_Time_for_You_to_GoSum_41,angry
angry49,59_Underclass_HeroSum_41,angry
angry50,5_Rain_ManEminem,angry
angry51,60_Use_Your_Fist_And_Not_Your_MouthMarilyn_Manson,angry
angry52,61_VioletHole,angry
angry53,62_WantNatalie_Imbruglia,angry
angry54,63_Want_You_BadThe_Offspring,angry
angry55,64_WargasmL7,angry
angry56,65_We_Re_All_To_BlameSUM_41,angry
angry57,66_What_Are_YouDavid_Gray,angry
angry58,67_Wherever_I_May_RoamMetallica,angry
angry59,68_Who_KnewEminem,angry
